"filename", "language", "HTML", "TypeScript", "PostCSS", "SCSS", "comment", "blank", "total"
"c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\Interceptors\custom-http.interceptor.spec.ts", "TypeScript", 0, 13, 0, 0, 0, 4, 17
"c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\Interceptors\custom-http.interceptor.ts", "TypeScript", 0, 30, 0, 0, 0, 6, 36
"c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\RouteGuards\redirect-to-login.service.spec.ts", "TypeScript", 0, 12, 0, 0, 0, 5, 17
"c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\RouteGuards\redirect-to-login.service.ts", "TypeScript", 0, 14, 0, 0, 0, 5, 19
"c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\app-routing.module.ts", "TypeScript", 0, 52, 0, 0, 0, 3, 55
"c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\app.component.css", "PostCSS", 0, 0, 31, 0, 16, 9, 56
"c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\app.component.html", "HTML", 3, 0, 0, 0, 0, 3, 6
"c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\app.component.spec.ts", "TypeScript", 0, 25, 0, 0, 0, 5, 30
"c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\app.component.ts", "TypeScript", 0, 21, 0, 0, 1, 7, 29
"c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\app.module.ts", "TypeScript", 0, 159, 0, 0, 0, 4, 163
"c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\Admin\my-app\my-app.component.css", "PostCSS", 0, 0, 15, 0, 0, 2, 17
"c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\Admin\my-app\my-app.component.html", "HTML", 41, 0, 0, 0, 5, 10, 56
"c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\Admin\my-app\my-app.component.spec.ts", "TypeScript", 0, 18, 0, 0, 0, 6, 24
"c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\Admin\my-app\my-app.component.ts", "TypeScript", 0, 68, 0, 0, 1, 15, 84
"c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\Admin\users\users-delete-dialog\users-delete-dialog.component.css", "PostCSS", 0, 0, 0, 0, 0, 1, 1
"c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\Admin\users\users-delete-dialog\users-delete-dialog.component.html", "HTML", 9, 0, 0, 0, 0, 1, 10
"c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\Admin\users\users-delete-dialog\users-delete-dialog.component.spec.ts", "TypeScript", 0, 18, 0, 0, 0, 6, 24
"c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\Admin\users\users-delete-dialog\users-delete-dialog.component.ts", "TypeScript", 0, 19, 0, 0, 0, 5, 24
"c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\Admin\users\users-update-dialog\users-update-dialog.component.css", "PostCSS", 0, 0, 0, 0, 0, 2, 2
"c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\Admin\users\users-update-dialog\users-update-dialog.component.html", "HTML", 30, 0, 0, 0, 0, 1, 31
"c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\Admin\users\users-update-dialog\users-update-dialog.component.spec.ts", "TypeScript", 0, 18, 0, 0, 0, 6, 24
"c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\Admin\users\users-update-dialog\users-update-dialog.component.ts", "TypeScript", 0, 20, 0, 0, 0, 4, 24
"c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\Admin\users\users.component.css", "PostCSS", 0, 0, 4, 0, 0, 1, 5
"c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\Admin\users\users.component.html", "HTML", 58, 0, 0, 0, 8, 13, 79
"c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\Admin\users\users.component.spec.ts", "TypeScript", 0, 18, 0, 0, 0, 6, 24
"c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\Admin\users\users.component.ts", "TypeScript", 0, 119, 0, 0, 1, 25, 145
"c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\Medic\my-patients\my-patients.component.css", "PostCSS", 0, 0, 0, 0, 0, 1, 1
"c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\Medic\my-patients\my-patients.component.html", "HTML", 15, 0, 0, 0, 0, 1, 16
"c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\Medic\my-patients\my-patients.component.spec.ts", "TypeScript", 0, 18, 0, 0, 0, 6, 24
"c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\Medic\my-patients\my-patients.component.ts", "TypeScript", 0, 39, 0, 0, 0, 8, 47
"c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\Medic\patient\patient.component.css", "PostCSS", 0, 0, 29, 0, 0, 5, 34
"c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\Medic\patient\patient.component.html", "HTML", 16, 0, 0, 0, 0, 1, 17
"c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\Medic\patient\patient.component.spec.ts", "TypeScript", 0, 18, 0, 0, 0, 6, 24
"c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\Medic\patient\patient.component.ts", "TypeScript", 0, 11, 0, 0, 0, 4, 15
"c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\food\food-days\food-days.component.css", "PostCSS", 0, 0, 59, 0, 0, 16, 75
"c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\food\food-days\food-days.component.html", "HTML", 24, 0, 0, 0, 0, 3, 27
"c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\food\food-days\food-days.component.spec.ts", "TypeScript", 0, 18, 0, 0, 0, 6, 24
"c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\food\food-days\food-days.component.ts", "TypeScript", 0, 33, 0, 0, 0, 7, 40
"c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\food\food-dto.spec.ts", "TypeScript", 0, 6, 0, 0, 0, 2, 8
"c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\food\food-dto.ts", "TypeScript", 0, 15, 0, 0, 0, 3, 18
"c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\food\food-record-list-start\food-record-list-start.component.css", "PostCSS", 0, 0, 0, 0, 0, 1, 1
"c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\food\food-record-list-start\food-record-list-start.component.html", "HTML", 1, 0, 0, 0, 0, 1, 2
"c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\food\food-record-list-start\food-record-list-start.component.spec.ts", "TypeScript", 0, 18, 0, 0, 0, 6, 24
"c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\food\food-record-list-start\food-record-list-start.component.ts", "TypeScript", 0, 8, 0, 0, 0, 3, 11
"c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\food\food-record-list\food-record-list.component.css", "PostCSS", 0, 0, 0, 0, 0, 1, 1
"c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\food\food-record-list\food-record-list.component.html", "HTML", 5, 0, 0, 0, 0, 1, 6
"c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\food\food-record-list\food-record-list.component.spec.ts", "TypeScript", 0, 18, 0, 0, 0, 6, 24
"c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\food\food-record-list\food-record-list.component.ts", "TypeScript", 0, 37, 0, 0, 0, 7, 44
"c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\food\food-record-list\food-record\food-record-create-dialog\food-record-create-dialog.component.css", "PostCSS", 0, 0, 13, 0, 0, 6, 19
"c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\food\food-record-list\food-record\food-record-create-dialog\food-record-create-dialog.component.html", "HTML", 120, 0, 0, 0, 0, 11, 131
"c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\food\food-record-list\food-record\food-record-create-dialog\food-record-create-dialog.component.spec.ts", "TypeScript", 0, 18, 0, 0, 0, 6, 24
"c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\food\food-record-list\food-record\food-record-create-dialog\food-record-create-dialog.component.ts", "TypeScript", 0, 106, 0, 0, 0, 19, 125
"c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\food\food-record-list\food-record\food-record-delete-dialog\food-record-delete-dialog.component.css", "PostCSS", 0, 0, 0, 0, 0, 1, 1
"c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\food\food-record-list\food-record\food-record-delete-dialog\food-record-delete-dialog.component.html", "HTML", 9, 0, 0, 0, 0, 1, 10
"c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\food\food-record-list\food-record\food-record-delete-dialog\food-record-delete-dialog.component.spec.ts", "TypeScript", 0, 18, 0, 0, 0, 6, 24
"c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\food\food-record-list\food-record\food-record-delete-dialog\food-record-delete-dialog.component.ts", "TypeScript", 0, 19, 0, 0, 0, 4, 23
"c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\food\food-record-list\food-record\food-record-update-dialog\food-record-update-dialog.component.css", "PostCSS", 0, 0, 0, 0, 0, 1, 1
"c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\food\food-record-list\food-record\food-record-update-dialog\food-record-update-dialog.component.html", "HTML", 1, 0, 0, 0, 0, 1, 2
"c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\food\food-record-list\food-record\food-record-update-dialog\food-record-update-dialog.component.spec.ts", "TypeScript", 0, 18, 0, 0, 0, 6, 24
"c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\food\food-record-list\food-record\food-record-update-dialog\food-record-update-dialog.component.ts", "TypeScript", 0, 8, 0, 0, 0, 3, 11
"c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\food\food-record-list\food-record\food-record.component.css", "PostCSS", 0, 0, 0, 0, 0, 1, 1
"c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\food\food-record-list\food-record\food-record.component.html", "HTML", 109, 0, 0, 0, 0, 5, 114
"c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\food\food-record-list\food-record\food-record.component.spec.ts", "TypeScript", 0, 18, 0, 0, 0, 6, 24
"c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\food\food-record-list\food-record\food-record.component.ts", "TypeScript", 0, 134, 0, 0, 0, 18, 152
"c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\food\food.component.css", "PostCSS", 0, 0, 0, 0, 11, 1, 12
"c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\food\food.component.html", "HTML", 12, 0, 0, 0, 0, 1, 13
"c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\food\food.component.spec.ts", "TypeScript", 0, 17, 0, 0, 0, 5, 22
"c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\food\food.component.ts", "TypeScript", 0, 33, 0, 0, 0, 11, 44
"c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\food\meal-dto.spec.ts", "TypeScript", 0, 6, 0, 0, 0, 2, 8
"c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\food\meal-dto.ts", "TypeScript", 0, 15, 0, 0, 0, 3, 18
"c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\food\nutrient.spec.ts", "TypeScript", 0, 6, 0, 0, 0, 2, 8
"c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\food\nutrient.ts", "TypeScript", 0, 10, 0, 0, 0, 2, 12
"c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\glucose\create-glucose-record-request.spec.ts", "TypeScript", 0, 6, 0, 0, 0, 2, 8
"c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\glucose\create-glucose-record-request.ts", "TypeScript", 0, 7, 0, 0, 0, 3, 10
"c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\glucose\glucose-analysis\glucose-analysis.component.css", "PostCSS", 0, 0, 11, 0, 3, 3, 17
"c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\glucose\glucose-analysis\glucose-analysis.component.html", "HTML", 27, 0, 0, 0, 0, 5, 32
"c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\glucose\glucose-analysis\glucose-analysis.component.spec.ts", "TypeScript", 0, 17, 0, 0, 0, 5, 22
"c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\glucose\glucose-analysis\glucose-analysis.component.ts", "TypeScript", 0, 62, 0, 0, 0, 11, 73
"c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\glucose\glucose-analysis\glucose-records-for-bar-chart.spec.ts", "TypeScript", 0, 6, 0, 0, 0, 2, 8
"c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\glucose\glucose-analysis\glucose-records-for-bar-chart.ts", "TypeScript", 0, 8, 0, 0, 0, 2, 10
"c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\glucose\glucose-analysis\glucose-records-for-line-chart.spec.ts", "TypeScript", 0, 6, 0, 0, 0, 2, 8
"c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\glucose\glucose-analysis\glucose-records-for-line-chart.ts", "TypeScript", 0, 2, 0, 0, 0, 1, 3
"c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\glucose\glucose-days\glucose-days.component.css", "PostCSS", 0, 0, 59, 0, 0, 16, 75
"c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\glucose\glucose-days\glucose-days.component.html", "HTML", 24, 0, 0, 0, 0, 3, 27
"c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\glucose\glucose-days\glucose-days.component.spec.ts", "TypeScript", 0, 17, 0, 0, 0, 5, 22
"c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\glucose\glucose-days\glucose-days.component.ts", "TypeScript", 0, 33, 0, 0, 0, 8, 41
"c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\glucose\glucose-dto.spec.ts", "TypeScript", 0, 6, 0, 0, 0, 2, 8
"c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\glucose\glucose-dto.ts", "TypeScript", 0, 12, 0, 0, 0, 2, 14
"c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\glucose\glucose-record-list-start\glucose-record-list-start.component.css", "PostCSS", 0, 0, 5, 0, 0, 1, 6
"c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\glucose\glucose-record-list-start\glucose-record-list-start.component.html", "HTML", 5, 0, 0, 0, 0, 1, 6
"c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\glucose\glucose-record-list-start\glucose-record-list-start.component.spec.ts", "TypeScript", 0, 17, 0, 0, 0, 5, 22
"c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\glucose\glucose-record-list-start\glucose-record-list-start.component.ts", "TypeScript", 0, 8, 0, 0, 0, 3, 11
"c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\glucose\glucose-record-list\glucose-record-list.component.css", "PostCSS", 0, 0, 0, 0, 0, 1, 1
"c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\glucose\glucose-record-list\glucose-record-list.component.html", "HTML", 5, 0, 0, 0, 0, 1, 6
"c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\glucose\glucose-record-list\glucose-record-list.component.spec.ts", "TypeScript", 0, 17, 0, 0, 0, 5, 22
"c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\glucose\glucose-record-list\glucose-record-list.component.ts", "TypeScript", 0, 39, 0, 0, 0, 8, 47
"c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\glucose\glucose-record-list\glucose-record\glucose-record-create-dialog\glucose-record-create-dialog.component.css", "PostCSS", 0, 0, 0, 0, 0, 1, 1
"c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\glucose\glucose-record-list\glucose-record\glucose-record-create-dialog\glucose-record-create-dialog.component.html", "HTML", 29, 0, 0, 0, 0, 2, 31
"c:\Users\Gelu\Desktop\Licenta\Aphrodite\Aphrodite\src\app\logged-in\User\glucose\glucose-record-list\glucose-record\glucose-record-create-dialog\glucose-record-create-dialog.component.spec.ts", "TypeScript", 0, 18, 0, 0, 0, 6, 24
